[0.048s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2_msgs -- -j8 -l8
[0.698s] [  0%] Built target easy_handeye2_msgs__cpp
[0.699s] [ 12%] Built target ament_cmake_python_symlink_easy_handeye2_msgs
[0.700s] [ 12%] Built target easy_handeye2_msgs__rosidl_generator_c
[0.701s] [ 24%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_cpp
[0.701s] [ 36%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_cpp
[0.701s] [ 48%] Built target easy_handeye2_msgs__rosidl_typesupport_cpp
[0.701s] [ 60%] Built target easy_handeye2_msgs__rosidl_typesupport_c
[0.702s] [ 84%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c
[0.702s] [ 84%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c
[0.703s] [ 84%] Built target easy_handeye2_msgs
[0.703s] [ 85%] Built target easy_handeye2_msgs__py
[0.703s] [ 96%] Built target easy_handeye2_msgs__rosidl_generator_py
[0.703s] [100%] Built target easy_handeye2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.704s] [100%] Built target easy_handeye2_msgs__rosidl_typesupport_introspection_c__pyext
[0.704s] [100%] Built target easy_handeye2_msgs__rosidl_typesupport_c__pyext
[0.704s] running egg_info
[0.704s] writing easy_handeye2_msgs.egg-info/PKG-INFO
[0.704s] writing dependency_links to easy_handeye2_msgs.egg-info/dependency_links.txt
[0.705s] writing top-level names to easy_handeye2_msgs.egg-info/top_level.txt
[0.705s] reading manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.705s] writing manifest file 'easy_handeye2_msgs.egg-info/SOURCES.txt'
[0.705s] [100%] Built target ament_cmake_python_build_easy_handeye2_msgs_egg
[0.751s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2_msgs -- -j8 -l8
[0.752s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2_msgs
[0.752s] -- Install configuration: "Release"
[0.752s] -- Execute custom install script
[0.752s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/rosidl_interfaces/easy_handeye2_msgs
[0.752s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__functions.h
[0.752s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__struct.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration__type_support.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__functions.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__struct.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/handeye_calibration_parameters__type_support.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__functions.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__struct.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample__type_support.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__functions.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__struct.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/sample_list__type_support.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/target_pose_list__functions.h
[0.753s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/easy_handeye2_msgs/easy_handeye2_msgs/msg/detail/target_pose_list__struct.h
