[0.298s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.620s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.620s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.620s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.620s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.620s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.620s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.620s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.620s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.620s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.620s] [ 83%] Built target orbbec_camera_msgs
[0.620s] [ 84%] Built target orbbec_camera_msgs__py
[0.620s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.620s] [ 96%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.621s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.621s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.667s] running egg_info
[0.668s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.668s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.669s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.677s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.678s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.780s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.828s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.830s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs
[0.850s] -- Install configuration: "Release"
[0.850s] -- Execute custom install script
[0.850s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
