[0.296s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.659s] [  0%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.659s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.659s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.659s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.659s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.659s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.659s] [ 73%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.659s] [ 73%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.659s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.659s] [ 83%] Built target orbbec_camera_msgs
[0.659s] [ 84%] Built target orbbec_camera_msgs__py
[0.659s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.659s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.659s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.659s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.712s] running egg_info
[0.712s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.712s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.713s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.718s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.719s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.811s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.860s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.866s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs
[0.870s] -- Install configuration: "Release"
[0.872s] -- Execute custom install script
[0.873s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[0.878s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[0.879s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__functions.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__struct.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__type_support.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__functions.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__struct.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__type_support.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__functions.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__struct.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__type_support.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/device_info.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/extrinsics.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/imu_info.h
[0.880s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/metadata.h
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rgbd.h
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__functions.h
[0.881s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__struct.h
[0.882s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.h
[0.882s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__functions.h
[0.882s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__struct.h
