[0.364s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.963s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.968s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
[1.025s] -- Install configuration: "Release"
[1.026s] -- Execute custom install script
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/launch/launch_utils.py
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/launch/view_model.launch.py
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/AstraPlus.stl
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[1.026s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[1.029s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[1.030s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
[1.031s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
[1.031s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
[1.031s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[1.032s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
[1.034s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[1.034s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[1.035s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[1.036s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/rviz/urdf.rviz
[1.036s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/orbbec_description
