[0.321s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.892s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description -- -j8 -l8
[0.893s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
[0.911s] -- Install configuration: "Release"
[0.911s] -- Execute custom install script
[0.911s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/launch/launch_utils.py
[0.912s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/launch/view_model.launch.py
[0.912s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/AstraPlus.stl
[0.916s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.927s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.928s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.928s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.929s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
[0.933s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.933s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[0.934s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[0.934s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/rviz/urdf.rviz
[0.934s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.934s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.938s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.sh
[0.938s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/ament_prefix_path.dsv
[0.938s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.sh
[0.938s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/environment/path.dsv
[0.938s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.bash
[0.938s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.sh
[0.938s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.zsh
[0.943s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/local_setup.dsv
[0.944s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.dsv
[0.944s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/orbbec_description
[0.947s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.947s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.948s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/orbbec_description/package.xml
[1.018s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_description
