[0.297s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.669s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.669s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.669s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.669s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.669s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.669s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.669s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.669s] [ 72%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.669s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.669s] [ 83%] Built target orbbec_camera_msgs
[0.669s] [ 84%] Built target orbbec_camera_msgs__py
[0.670s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.672s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.672s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.672s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.784s] running egg_info
[0.784s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.785s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.785s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.789s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.801s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.924s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.106s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[1.108s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs
[1.125s] -- Install configuration: "Release"
[1.126s] -- Execute custom install script
[1.126s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.126s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[1.126s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[1.126s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
