[0.204s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit -- -j8 -l8
[0.549s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit -- -j8 -l8
[0.550s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit
[0.563s] -- Install configuration: "Release"
[0.563s] -- Execute custom install script
[0.563s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/dummy_moveit
[0.563s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/dummy_moveit
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/ament_prefix_path.sh
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/ament_prefix_path.dsv
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/path.sh
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/path.dsv
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.bash
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.sh
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.zsh
[0.564s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.dsv
[0.564s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/package.dsv
[0.573s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/dummy_moveit
[0.573s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/cmake/dummy_moveitConfig.cmake
[0.573s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/cmake/dummy_moveitConfig-version.cmake
[0.574s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/package.xml
[0.574s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/demo.launch.py
[0.574s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/move_group.launch.py
[0.574s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/moveit_rviz.launch.py
