[0.303s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.703s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.703s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.703s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.703s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.703s] [ 37%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.703s] [ 53%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.704s] [ 66%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.704s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.704s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.704s] [ 83%] Built target orbbec_camera_msgs
[0.704s] [ 84%] Built target orbbec_camera_msgs__py
[0.704s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.704s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.704s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.704s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.736s] running egg_info
[0.737s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.737s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.738s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.745s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.746s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.873s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.999s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[1.005s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs
[1.006s] -- Install configuration: "Release"
[1.006s] -- Execute custom install script
[1.007s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.020s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[1.020s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[1.020s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[1.021s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[1.021s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[1.021s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
[1.023s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__functions.h
[1.023s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__struct.h
[1.023s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__type_support.h
