[0.317s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.669s] [  0%] Built target orbbec_camera_msgs__cpp
[0.669s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.670s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.670s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.670s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.670s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.671s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.671s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.671s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.671s] [ 83%] Built target orbbec_camera_msgs
[0.671s] [ 84%] Built target orbbec_camera_msgs__py
[0.671s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.671s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.672s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.672s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.744s] running egg_info
[0.744s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.744s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.744s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.745s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.745s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.821s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.953s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.963s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs
[0.983s] -- Install configuration: "Release"
[0.983s] -- Execute custom install script
[0.983s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
