-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/dummy_moveit
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/dummy_moveit
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/path.sh
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/path.dsv
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.bash
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.sh
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.zsh
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.dsv
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/package.dsv
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/dummy_moveit
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/cmake/dummy_moveitConfig.cmake
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/cmake/dummy_moveitConfig-version.cmake
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/package.xml
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/demo.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/move_group.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/moveit_rviz.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/rsp.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/setup_assistant.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/spawn_controllers.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/warehouse_db.launch.py
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.ros2_control.xacro
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.srdf
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.urdf.xacro
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/initial_positions.yaml
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/joint_limits.yaml
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/kinematics.yaml
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/moveit.rviz
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/moveit_controllers.yaml
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/ros2_controllers.yaml
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/.setup_assistant
