[0.311s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.641s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.641s] [ 12%] Built target orbbec_camera_msgs__cpp
[0.641s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.641s] [ 23%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 39%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.641s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.641s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.641s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.641s] [ 83%] Built target orbbec_camera_msgs
[0.642s] [ 84%] Built target orbbec_camera_msgs__py
[0.642s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.642s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.643s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.643s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.714s] running egg_info
[0.718s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[0.719s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[0.719s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[0.727s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.727s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[0.852s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[0.928s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs -- -j8 -l8
[0.929s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/orbbec_camera_msgs
[1.031s] -- Install configuration: "Release"
[1.031s] -- Execute custom install script
[1.031s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.031s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
